Unnamed: 0,stft,spectral_centroid,zero_crossing_rate,mfccs,track_id
0.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-534.30756 -534.30756 -534.30756 ... -534.30756 -534.30756 -534.30756]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",005nvRP9Q2XQo2oZAljTFZ
1.0,"[[1.2545091e-03 1.6153929e-03 1.2638476e-02 ... 2.9648596e-02
  2.1971812e-02 1.1885009e-02]
 [2.1877489e-03 5.5602207e-03 1.4465059e-02 ... 1.4266508e-02
  1.3783796e-02 7.5157504e-03]
 [6.8001053e-03 9.9382252e-03 6.3674538e-03 ... 1.8138725e-02
  1.7997356e-02 8.2721645e-03]
 ...
 [2.5934328e-06 1.2481260e-06 1.2748202e-09 ... 1.9489059e-08
  6.4426757e-07 7.6157339e-06]
 [2.5946242e-06 1.2448553e-06 7.3674833e-10 ... 1.4490862e-08
  6.4840509e-07 7.6060687e-06]
 [2.5888905e-06 1.2437536e-06 1.5927919e-09 ... 2.3239338e-08
  6.5398916e-07 7.6114934e-06]]","[[ 820.21279867  721.07172473  710.83980976 ... 1580.31322235
  1632.21623928 1786.65339578]]",[[0.01416016 0.02001953 0.0234375  ... 0.06396484 0.06445312 0.05175781]],"[[-5.3028931e+02 -5.2210187e+02 -5.2159662e+02 ... -4.9302744e+02
  -4.9366354e+02 -5.0078540e+02]
 [ 1.3446697e+01  2.4719389e+01  2.5491520e+01 ...  5.9630638e+01
   5.9253517e+01  5.1450684e+01]
 [ 1.2007428e+01  2.2410896e+01  2.3344492e+01 ...  4.8031059e+01
   4.6698772e+01  4.0763702e+01]
 ...
 [-2.2355580e+00 -7.9667628e-02  1.7831911e+00 ... -5.7335176e+00
  -9.4315743e-01 -1.0829442e+00]
 [-2.1553829e+00 -3.1976700e-02  1.6727754e+00 ... -4.3328099e+00
  -1.4011637e+00 -2.3243141e+00]
 [-1.9573151e+00  1.8769632e-01  1.6994090e+00 ... -5.3745151e+00
  -2.5908599e+00 -3.1782298e+00]]",2hw2oSY1KVVE8pLHsTYsq0
2.0,"[[2.0441733e-04 5.2195634e-03 1.2156736e-02 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [2.0276807e-04 4.8242030e-03 9.5897755e-03 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [1.9887825e-04 3.8006546e-03 5.4930546e-03 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 ...
 [6.9946819e-11 3.8594052e-09 1.3478854e-09 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [4.4679645e-11 3.7525183e-09 1.6235430e-09 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [7.0812259e-11 3.5679999e-09 1.1670692e-09 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]]","[[2089.95323118 2067.07442996 3858.36847257 ...    0.
     0.            0.        ]]",[[0.06005859 0.11474609 0.22021484 ... 0.         0.         0.        ]],"[[-512.86 -512.86 -512.86 ... -512.86 -512.86 -512.86]
 [   0.      0.      0.   ...    0.      0.      0.  ]
 [   0.      0.      0.   ...    0.      0.      0.  ]
 ...
 [   0.      0.      0.   ...    0.      0.      0.  ]
 [   0.      0.      0.   ...    0.      0.      0.  ]
 [   0.      0.      0.   ...    0.      0.      0.  ]]",2GKwFVUCaP5hLGGUOXfWHb
3.0,"[[0.0000000e+00 4.6185433e-19 4.1230649e-17 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [0.0000000e+00 4.6157288e-19 3.1965627e-17 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [0.0000000e+00 4.6073035e-19 1.3962748e-17 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 ...
 [0.0000000e+00 8.4808898e-21 2.3030478e-17 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [0.0000000e+00 6.4258811e-21 2.3520221e-17 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [0.0000000e+00 5.5762782e-21 2.3516434e-17 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]]","[[   0.         4736.80280674 5294.17392814 ...    0.
     0.            0.        ]]",[[0. 0. 0. ... 0. 0. 0.]],"[[-464.38263 -464.38263 -464.38263 ... -464.38263 -464.38263 -464.38263]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",3gskh2YjOGgZclrpYUN5A9
4.0,"[[2.37258643e-01 1.17366031e-01 1.66264683e-01 ... 2.08674133e-01
  1.09922841e-01 2.56703764e-01]
 [3.37549955e-01 4.62081224e-01 3.86014909e-01 ... 4.15703654e-01
  4.56599802e-01 2.99960852e-01]
 [3.80772054e-01 5.49412489e-01 4.26708728e-01 ... 4.47169513e-01
  4.45516080e-01 3.30375284e-01]
 ...
 [1.02079553e-04 5.20858375e-05 2.08429576e-08 ... 1.15564269e-08
  1.79847120e-05 1.21219295e-04]
 [1.01892045e-04 5.19953464e-05 1.83289650e-08 ... 2.70769207e-09
  1.79762574e-05 1.21192817e-04]
 [1.01836078e-04 5.19596797e-05 2.61635229e-08 ... 5.89427618e-09
  1.79767412e-05 1.21171979e-04]]","[[1179.66702335 1148.89195435 1110.31216668 ... 1115.26116082
  1235.82307678 1154.19178627]]",[[0.00341797 0.00537109 0.01464844 ... 0.0078125  0.00878906 0.00732422]],"[[-546.5761    -547.34625   -548.2483    ... -548.1704    -548.4848
  -547.72705  ]
 [  12.160645    11.090841     9.827161  ...    9.930134     9.494541
    10.553031 ]
 [  12.011265    10.998447     9.770353  ...    9.852624     9.443306
    10.4626255]
 ...
 [   8.318251     8.445206     8.130726  ...    7.9812794    7.96975
     7.996155 ]
 [   7.738853     7.980436     7.8148365 ...    7.684984     7.687127
     7.554761 ]
 [   7.17682      7.505379     7.4849863 ...    7.3921375    7.392499
     7.106435 ]]",0WWnNlJraGl0tkULx2EqSe
5.0,"[[4.2388469e-02 5.7084562e-04 1.8347064e-02 ... 1.0718035e-03
  5.2177995e-02 2.7676893e-02]
 [8.1675217e-02 3.2413308e-02 3.2544393e-02 ... 4.8828173e-02
  7.0531920e-02 1.1708969e-01]
 [1.4736421e-01 1.2643625e-01 6.6458113e-02 ... 1.7487172e-02
  6.9692135e-02 1.5713383e-01]
 ...
 [7.1347848e-04 3.6442789e-04 1.4858547e-07 ... 8.4098684e-09
  3.9311207e-04 1.3138931e-03]
 [7.1199780e-04 3.6369200e-04 1.5278911e-07 ... 1.3671244e-08
  3.9303544e-04 1.3136367e-03]
 [7.1147113e-04 3.6345760e-04 1.7268593e-07 ... 1.7501558e-08
  3.9302112e-04 1.3135523e-03]]","[[1221.26969694 1131.90971754 1052.52664543 ...  388.02327135
   538.16354696 1042.38575386]]",[[0.03564453 0.05371094 0.06835938 ... 0.015625   0.01269531 0.00878906]],"[[-3.81003479e+02 -3.75241455e+02 -3.82244537e+02 ... -4.87839783e+02
  -4.89074219e+02 -4.90755524e+02]
 [ 1.21132706e+02  1.23591217e+02  1.20670128e+02 ...  5.35854645e+01
   5.20338821e+01  4.98073959e+01]
 [ 9.84488392e+00  1.00355377e+01  1.81559715e+01 ...  4.74809647e+01
   4.64576073e+01  4.46606216e+01]
 ...
 [-1.62121797e+00 -4.24847221e+00 -5.05534315e+00 ...  9.10121500e-01
   1.74915373e-01 -6.81715667e-01]
 [-6.11780453e+00 -4.02547932e+00  7.74124146e-01 ...  1.50452387e+00
   2.74284780e-01 -1.08497572e+00]
 [-1.63259716e+01 -1.77097969e+01 -1.21601067e+01 ...  1.91466534e+00
   3.84769410e-01 -1.24003351e+00]]",0it9YvA8BFOd5WebJk5svB
6.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-541.16394 -541.16394 -541.16394 ... -541.16394 -541.16394 -541.16394]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",5mePdH1iZIo6rkYHWm94mY
7.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-519.8759 -519.8759 -519.8759 ... -519.8759 -519.8759 -519.8759]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",0DU2DIalRvbQMrY5Z92UqB
8.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-583.98553 -583.98553 -583.98553 ... -583.98553 -583.98553 -583.98553]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",5Cn79TzRMKXVehaqSUbdqr
9.0,"[[1.8524992e-11 1.1946604e-06 5.5217297e-05 ... 7.1165076e-04
  3.3081772e-03 1.4648538e-03]
 [1.8409475e-11 1.1820408e-06 5.5276723e-05 ... 3.6356731e-03
  2.8132356e-03 1.0471996e-03]
 [1.8070379e-11 1.1474040e-06 5.4816672e-05 ... 1.6954361e-03
  1.8035651e-03 1.4297920e-04]
 ...
 [7.9309335e-13 3.1372319e-10 1.5140863e-09 ... 6.5201538e-09
  5.0911531e-06 1.0174462e-05]
 [7.9594789e-13 3.0744282e-10 1.5537140e-09 ... 8.0911500e-09
  5.0825206e-06 1.0161943e-05]
 [7.9573810e-13 3.1589706e-10 1.5001319e-09 ... 1.8879587e-09
  5.0786989e-06 1.0154400e-05]]","[[4101.05698356 3024.29792501 3033.90263173 ... 2186.17307028
  2308.40369428 2282.42485262]]",[[0.00927734 0.10839844 0.15917969 ... 0.09716797 0.07470703 0.05078125]],"[[-4.6795734e+02 -4.6795734e+02 -4.6795734e+02 ... -4.5948059e+02
  -4.6416727e+02 -4.6705948e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.8831754e+00
   3.3003941e+00  6.7896664e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.4755161e-01
  -1.1121407e+00 -5.4342675e-01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.3234577e+00
  -2.9548180e+00 -1.0099925e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.8782159e-01
  -4.8699799e-01  9.6695125e-02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.6152430e+00
   2.1194530e+00  1.1098682e+00]]",0HlNl3hdsRzPyIsDrQu3Y6
